endorsement__user_id,comment_thread_id__$oid,_type,endorsement,endorsed,historical_abuse_flaggers,,last_activity_at__$date,,,at_position_list,sk,pinned,votes__down,author_username,endorsement__time,parent_ids,votes__count,commentable_id,parent_id__$oid,votes__point,visible,anonymous,_id__$oid,body,abuse_flaggers,course_id,anonymous_to_peers,author_id,comment_count,votes__down_count,created_at__$date,updated_at__$date,votes__up_count,title,closed,votes__up,thread_type
,54480e5f892b214cb300026b,Comment,,FALSE,[],,,,,[],548529707c033849fb00009a-548577f07c0338f32a0000a1,,[],KhinTye,,[{'$oid': '548529707c033849fb00009a'}],0,,548529707c033849fb00009a,0,TRUE,FALSE,548577f07c0338f32a0000a1,When is the final exam? I've completed quiz 7 which was not recorded too. Is quiz 7 the final exam? Thanks khin,[],UBCx/China300x/3T2014,FALSE,1303997,,0,1418033136537,1.41803E+12,0,,,[],
,5446cdba892b214206000128,Comment,,FALSE,[],,1418153132181,1418153132,12/9/14 14:25,[],,,[],SFDurrant,,,3,336b0853b97e497ab5645f71a7890c82,,3,TRUE,FALSE,548586d2050f5af5980000b8,"I have taken dozens of MOOCs but this one must count as the best.The material was well-prepared, detailed, and provocative.Elements of traditional views were fruitfully compared to modern scientific studies.The presentations were well-ordered and clear, and must have takena tremendous amount of preparation.Once again, many thanks.",[],UBCx/China300x/3T2014,FALSE,1296409,1,0,1418036946966,1.41804E+12,3,Many thanks for a great course,FALSE,"['2956790', '2682937', '1305733']",discussion
,545af642dad66ce7af0004be,Comment,,FALSE,[],,,,,[],54858e3b7c0338681a0000b9,,[],DvorahKadish,,[],0,,,0,TRUE,FALSE,54858e3b7c0338681a0000b9,"Spoken like a true gentleman. And I happen to agree: unnecessary, Professor Slingerland!",[],UBCx/China300x/3T2014,FALSE,4176737,,0,1418038843830,1.41804E+12,0,,,[],
,5447b02b35c79cbab90001c6,Comment,,FALSE,[],,1418069391432,1418069391,12/8/14 15:09,[],,,[],Piek,,,3,336b0853b97e497ab5645f71a7890c82,,3,TRUE,FALSE,5485a7767c0338a05c0000b7,"I want to thank the staff of this MOOC for an excellent course. It was my first MOOC ever, and I hope I am not spoiled now for others, having too high expectations. I am going to miss you, Prof. Slingerland. I loved to watch your videos with this mixture of learnedness, personal comments, and having fun from time to time. Also important was that you presented the material in the right proportion and with good timing, so that I could learn while watching (which I like). The way the staff handled questions was very nice and good. Thank you for that too.",[],UBCx/China300x/3T2014,FALSE,5570240,1,0,1418045302191,1.41805E+12,3,Tanks for an excellent course,FALSE,"['3585936', '2682937', '265567']",discussion
,544a7c50892b21c1fd0003b3,Comment,,FALSE,[],,,,,[],5485a77a7c0338ffd30000ae,,[],finwaf,,[],0,,,0,TRUE,FALSE,5485a77a7c0338ffd30000ae,"Yes, absolutely fantastic course. Thank you so so much.",[],UBCx/China300x/3T2014,FALSE,5181877,,0,1418045306554,1.41805E+12,0,,,[],
,54514ec3892b2103ee00088e,Comment,,FALSE,[],,1418157870667,1418157871,12/9/14 15:44,[],,,[],LoraleeM,,,0,681b553bb293426ca9ab8f4ad29e09ca,,0,TRUE,FALSE,5485b0f87c0338c9c50000c2,"Han Feizi seems to be articulating the foundations of the Old Testament: rewards for those who follow ""the law"" (i.e. the voice of God) and punishments for those who don't.",[],UBCx/China300x/3T2014,FALSE,2588674,1,0,1418047736756,1.41805E+12,0,The Old Testament,FALSE,[],discussion
,545a5ce6dad66c74c6000470,Comment,,FALSE,[],,,,,[],5485becc050f5a20ef0000b9,,[],LoraleeM,,[],0,,,0,TRUE,FALSE,5485becc050f5a20ef0000b9,"I'd say, overall, yes.  And dance troupes and musical ensembles and choral groups.  Maybe not marching bands: there are too many different things to think cognitively about, like keeping in step and in line.  Not theatre ensembles: each has his/her own part that isn't the same as the others'.  This idea is worth some thought.",[],UBCx/China300x/3T2014,FALSE,2588674,,0,1418051276078,1.41805E+12,0,,,[],
,545f56c3a2a525f98c00068d,Comment,,FALSE,[],,,,,[],5483bcb27c0338b274000021-5485c887050f5a2d5b0000c3,,[],Shambleau,,[{'$oid': '5483bcb27c0338b274000021'}],0,,5483bcb27c0338b274000021,0,TRUE,FALSE,5485c887050f5a2d5b0000c3,"Yes, I'm registered already. ;)",[],UBCx/China300x/3T2014,FALSE,5536536,,0,1418053767973,1.41805E+12,0,,,[],
,5446d54235c79c9d3c000146,Comment,,FALSE,[],,1418057384884,1418057385,12/8/14 11:49,[],,,[],mh68,,,0,681b553bb293426ca9ab8f4ad29e09ca,,0,TRUE,FALSE,5485d6a8050f5a128b0000cb,Seems like HanFeiZi was a stay-in-your-lane type of person.  Yet I wonder how many of his ideas about the State and the power It wields influenced Mao Zedong?,[],UBCx/China300x/3T2014,FALSE,2546327,0,0,1418057384884,1.41806E+12,0,STAY IN YOUR LANE!,FALSE,[],discussion
,543c504b04d6cf11770006bb,Comment,,FALSE,[],,,,,[],5485dee37c03382c350000dc,,[],GEOXE,,[],1,,,1,TRUE,FALSE,5485dee37c03382c350000dc,In my opinion this is a kind of WEIRD question. All of them teach something important . All have +and -  However Mozi seems to fit better in today's situation together with HanFeizi .,[],UBCx/China300x/3T2014,FALSE,5521168,,0,1418059491664,1.41806E+12,1,,,['3458786'],
,545bb382a2a52500510004f9,Comment,,FALSE,[],,1418066455069,1418066455,12/8/14 14:20,[],,,[],mfriedman365,,,0,336b0853b97e497ab5645f71a7890c82,,0,TRUE,FALSE,5485fa177c0338d0cd0000d4,"I feel very grateful for this amazing course.  While it is easy to imagine that  a huge amount of effort went into making it possible, I hope that Prof. Slingerland will consider another appearance on edX or similar venue.",[],UBCx/China300x/3T2014,FALSE,5397333,0,0,1418066455069,1.41807E+12,0,Thanks!  And Au Revoir?,FALSE,[],discussion
,543eb5b354ea3f7aa70008e9,Comment,,FALSE,[],,,,,[],548601e4050f5a799d0000b7,,[],edwardslingerland,,[],0,,,0,TRUE,FALSE,548601e4050f5a799d0000b7,"Very interesting, will comment on in the Q&A (to be posted shortly)",[],UBCx/China300x/3T2014,FALSE,5042487,,0,1418068452507,1.41807E+12,0,,,[],
,544b864f892b2168aa0004ad,Comment,,FALSE,[],,,,,[],548604257c03382c350000e5,,[],edwardslingerland,,[],0,,,0,TRUE,FALSE,548604257c03382c350000e5,"Well, Legalism doesn't give you public ownership, class struggle, etc. In the same way that Buddhism had a big impact on Chinese thought, Marxism was not insignificant.",[],UBCx/China300x/3T2014,FALSE,5042487,,0,1418069029797,1.41807E+12,0,,,[],
,543d70ba04d6cf1ef60007e9,Comment,,FALSE,[],,,,,[],548604bf050f5af9c10000e3,,[],edwardslingerland,,[],2,,,2,TRUE,FALSE,548604bf050f5af9c10000e3,"What I've always found irritating/ironic about the ""evangelical atheists"" is that many of their arguments fly in the face of our current best scientific knowledge about the human mind. Their commitment to empirical evidence and reason seems to peter out at this point.",[],UBCx/China300x/3T2014,FALSE,5042487,,0,1418069183134,1.41807E+12,2,,,"['2236950', '5803128']",
,5446d09e892b214d30000131,Comment,,FALSE,[],,,,,[],5486058f7c0338aa600000db,,[],edwardslingerland,,[],0,,,0,TRUE,FALSE,5486058f7c0338aa600000db,"Thanks for the kind words and for participating in the class, glad you enjoyed it!",[],UBCx/China300x/3T2014,FALSE,5042487,,0,1418069391365,1.41807E+12,0,,,[],
,547efa95a2a52501e400152c,Comment,,FALSE,[],,,,,[],54861176050f5a2d5b0000de,,[],lichungchang,,[],0,,,0,TRUE,FALSE,54861176050f5a2d5b0000de,"i suspect Needham's question can be explained by the lack of tradition of 'irrational' speculation on the nature of life (also Qin's persecution of Mozism didn't help)http://pursuitofchinesehappiness.blogspot.com/2014/06/chinas-missing-models-imagine-that-you.html",[],UBCx/China300x/3T2014,FALSE,3585936,,0,1418072438102,1.41807E+12,0,,,[],
,5446cdba892b214206000128,Comment,,FALSE,[],,1418072536520,1418072537,12/8/14 16:02,[],,,[],BenC123,,,0,336b0853b97e497ab5645f71a7890c82,,0,TRUE,FALSE,548611d87c0338054b0000f4,"I noticed that the crux of the Beyond Belief debate was on the extent to which reason can shape human morality, and if it's normatively a good thing or not. I just finished reading *Primates and Philosophers* by Frans de Waal, which featured a debate between de Waal and a bunch of philosophers largely over whether human reason and culture is actually that radical  a shift in human thinking. (I got the sense that de Waal's intuitionism made him a closet virtue ethicist, not least because of him favourably citing Mencius's willows and cups metaphor). De Waal argued against an admittedly strawman ""Veneer Theory"" where culture and reason were overlain on top of an evil human nature (think Lord of the Flies); instead, he argues that we evolved with empathy, and culture, reason, and ethics are only something like upper onion layers to this empathetic core. In response, the philosophers (an evolutionary theorist, a Kantian, a pragmatist, and a consequentialist (Peter Singer)) all agreed that reason was a radical singularity point that decisively divides humanity from everything else. Indeed, Singer's own work elsewhere suggested that we can rebel against nature using reason.So I see many parallels between this book and the one Professor Slingerland got himself into at the Beyond Belief conference. The crux of the argument is the same: must we stick to our naturalist intuitions, and is reason that decisive a break from nature--if not whether reason save us from nature? Obviously the New Atheists all argued for an empowered reason, although I found their arguments to be weak (especially if they argued on pragmatic grounds), and obviously our professor argued for sticking to what's naturally plausible. But from both that book and this course, I had new takeaway points. Whereas before I believed that Western thinkers were pessimists and Chinese thinkers were optimists vis a vis human nature (not even Han Fei could rival the pessimism of Original Sin), I now think that in addition to this optimism/pessimism foundational premise about human nature, it is the Enlightenment thinkers who are optimists and virtue ethicists and Waalian intuitionists who are pessimists insofar as how humanity can break from nature. Virtue ethicists may begin optimistically about the neutral or even good nature of human nature, but their conclusions are pessimistic about reason--we can only stick to reforming our nature, not defy it. Rationalists may be pessimistic about human nature and its inherent irrationality, but they are optimistic about reason's ability to free humanity to new heights. This is definitely not a traditional conservative-liberal divide, that's for sure.Anyway, this MOOC was one of the best I've taken (and I'm a veteran of way too many), and it's gotten me interested in moral psychology. Many thanks to Prof Slingerland for his insightful synthesis of virtue ethics and cognitive science, and for convincing me that perhaps an empirically-based virtue ethics has a chance in the 21st century. PS: I strongly recommend Prof Slingerland to read de Waal's book if he hasn't already.",[],UBCx/China300x/3T2014,FALSE,1743859,0,0,1418072536519,1.41807E+12,0,Can reason save our mortal souls?,FALSE,[],discussion
,545de4f9dad66cbdae000631,Comment,,FALSE,[],,,,,[],548617ff7c0338c9c50000f8,,[],lichungchang,,[],0,,,0,TRUE,FALSE,548617ff7c0338c9c50000f8,"Just because they are atheists doesn't mean they are existentialist. Many (if not all) of them take human existence and the concept of 'self' as given. Some neo-confucians placed human at the center of the universe (""Humans were as grand as the heaven and earth, it's just we belittle ourselves"" -- Cheng Yi the neo-confucian). it's like if you think you're God then you don't need to ask questions.",[],UBCx/China300x/3T2014,FALSE,3585936,,0,1418074111814,1.41807E+12,0,,,[],
,5447b02b35c79cbab90001c6,Comment,,FALSE,[],,1418082263448,1418082263,12/8/14 18:44,[],,,[],lichungchang,,,1,81a25415e34a40668afe9508b88a6668,,1,TRUE,FALSE,548624317c0338b5740000df,"In the talk 'Beyond Believe 2007': https://www.youtube.com/watch?v=uWIFQk3UgiY professor mentioned there was a good metaphor in the movie matrix wrt to atheists you'd share over cheap american wine, can you share that with us? thanks :) btw i love your talk! Also the Johnathan Haidt's talk that followed which he summed up the current views on the origin of morality and human nature and the shift between rationalism and intuitionism sounds amazingly like your earlier expositions of confucian/mozi/mencius/xunzi :https://www.youtube.com/watch?v=P-DaSqVB1l4although Johnathan's argument on religion as an evolutionary adaptation seems self fulfilling, if religion became the clear winner, should we leave religions alone? i mean it's not like we can't go to the moon if we refused to believe in newton's laws.",[],UBCx/China300x/3T2014,FALSE,3585936,0,0,1418077233487,1.41808E+12,1,What is the movie Matrix joke?,FALSE,['924844'],discussion
,54527b4535c79c2306000941,Comment,,FALSE,[],,1418579161354,1418579161,12/14/14 12:46,[],,,[],brian_chung,,,5,336b0853b97e497ab5645f71a7890c82,,5,TRUE,FALSE,548648927c03384e2b000105,"Dear Prof Slingerland, Casey, Robin and the China300x team,Thank you for creating such an interesting and engaging course. It's helped me to make more sense of my traditional Chinese upbringing while growing up in a W.E.I.R.D. country like Australia.Prof Slingerland, I'm going to miss watching your videos - your erudition, enthusiasm, and humor was not only enjoyable, but breathed life into these ancient texts, making them come to life - and wholly relevant for our times!  QUESTION: Other than writing reviews ([coursetalk][1]), what else can we do to give back to this great course and your team?  Thanks again,Brian  [1]: http://www.coursetalk.com/edx/china300x-chinese-thought-ancient-wisdom-meets-modern-science/interested",[],UBCx/China300x/3T2014,FALSE,5519036,3,0,1418086546269,1.41809E+12,5,"Prof Slingerland, Casey Collins, Robin Curtis - you rock!",FALSE,"['5519036', '194122', '4200810', '1780592', '5344784']",discussion
,544353ec83b187c48e0001f2,Comment,,FALSE,[],,1424050596706,1424050597,2/16/15 1:36,[],,,[],brian_chung,,,4,c55f70f85239422ab2782a2592d15a0c,,4,TRUE,FALSE,54864f64050f5a6962000101,"Hi guys!As this enjoyable course comes to a close, I was thinking about how I could give back to it. I've been compiling course notes from the lectures and thought it would be useful for other students as a reference.Here's the link: [Complete Course Notes][1]Leave a comment if you find it useful! :-)Cheers,Brianp.s. I've also added a link to it in the [Course Wiki][2].  [1]: https://docs.google.com/document/d/1ZeI90YGTTWNiAge8LxxEVfvLWdwbcLXWvrOaJD6sbVE/pub  [2]: https://courses.edx.org/courses/UBCx/China300x/3T2014/course_wiki",[],UBCx/China300x/3T2014,FALSE,5519036,17,0,1418088292090,1.41809E+12,4,Do you want complete course notes?,FALSE,"['5519036', '1305733', '2250836', '1652105']",discussion
,543e375b04d6cff53700082f,Comment,,FALSE,[],,,,,[],548655a8050f5a6962000104,,[],Barbra9,,[],0,,,0,TRUE,FALSE,548655a8050f5a6962000104,"Thank you very much, Brian - this is a wonderful gift.  Xie xie nin!",[],UBCx/China300x/3T2014,FALSE,4652068,,0,1418089896637,1.41809E+12,0,,,[],
5253117,54468e41892b21e2f60000d8,Comment,"{'time': {'$date': 1414178940120}, 'user_id': '5253117'}",TRUE,[],,1418096792714,1418096793,12/8/14 22:46,[],,,[],Barbra9,,,0,c55f70f85239422ab2782a2592d15a0c,,0,TRUE,FALSE,5486564b7c0338a05c0000fa,I'd like to know how many people registered for this course.,[],UBCx/China300x/3T2014,FALSE,4652068,2,0,1418090059557,1.41809E+12,0,How many course registrants?,FALSE,[],discussion
,54527b4535c79c2306000941,Comment,,FALSE,[],,,,,[],5486588f050f5aaa8e00011d,,[],Barbra9,,[],0,,,0,TRUE,FALSE,5486588f050f5aaa8e00011d,"Soooo sorry to hear this, Dvorah - you are lucky to be alive!  Best wishes for recovery, truly!",[],UBCx/China300x/3T2014,FALSE,4652068,,0,1418090639950,1.41809E+12,0,,,[],
,543eeb8e04d6cfa0810008ff,Comment,,FALSE,[],,1418094589803,1418094590,12/8/14 22:09,[],,,[],fyang3,,,0,681b553bb293426ca9ab8f4ad29e09ca,,0,TRUE,FALSE,548658b3050f5abbb50000e2,"Han Feizi's anti-traditionalism seems to come into conflict with the rigidity of fixed standards under his Legalist system. To expand on his own example, a king who dies from a fatal chill because his minister of hats refused to overstep his bounds would be a failed king who could not retain power, even if one of his ministers was a better Legalist. Now I supposed the ideal king would not act on his desires to go hunt in the first place, but that still leaves open the question of how kings and ministers would deal with laws that are no longer fitting current conditions. To overturn outdated laws is to no longer obey them. If it is necessary, then how does one know of the correct circumstances to do that?  I'm not sure about the historical veracity of the Daze Xiang Uprising, but from what I understand the story goes that several hundred Qin soldiers were unavoidably delayed by rain in reporting to their new post. Since the penalty for such delay was without exception death, and the penalty for rebellion was also death, then it made sense for the soldiers to rebel and at least fight for however slim a chance to overturn the state and thus defy its laws. This then led to significant chaos and many more deaths than just the initial few hundred rebels. In ideal circumstances the penalty against tardiness seems the perfect Han Feizian law, in that it's clear, inflexible, and backed by harsh punishment. It's even bureaucratically ""wu wei"" in that the delayed troops immediately knew to take the only logical course of action open to them, without need for correspondence or intervention from the capitol. The only problem is that the consequence of such inflexible laws encountering the outlying circumstances of bad weather is without exception rebellion and chaos.  Did Han Feizi or other Legalist authors attempt to address this tension of simple and inflexible laws being ill suited for governing in complex and changing times?",[],UBCx/China300x/3T2014,FALSE,5555782,1,0,1418090675029,1.41809E+12,0,How would the Legalist sage overturn a bad law created by his own state?,FALSE,[],question
,54810233dad66c136f0015d3,Comment,,FALSE,[],,,,,[],54866736050f5a9472000105,,[],edwardslingerland,,[],0,,,0,TRUE,FALSE,54866736050f5a9472000105,"The feedback is great, Brian, thanks!",[],UBCx/China300x/3T2014,FALSE,5042487,,0,1418094390774,1.41809E+12,0,,,[],
,548344dfdad66ca3f00015b3,Comment,,FALSE,[],,,,,[],548667707c0338681a00010d,,[],edwardslingerland,,[],1,,,1,TRUE,FALSE,548667707c0338681a00010d,"It's actually been increasingly steadily, right now we're at about 4800.",[],UBCx/China300x/3T2014,FALSE,5042487,,0,1418094448855,1.41809E+12,1,,,['194122'],
,5463aa7bdad66c75850009cf,Comment,,FALSE,[],,,,,[],548667fd7c033867f7000105,,[],edwardslingerland,,[],0,,,0,TRUE,FALSE,548667fd7c033867f7000105,"This would be the Confucian critique of Legalism, that you need flexibility in interpreting laws, and excessive rigidity leads to trouble. But I think Hanfeizi's worry is that as soon as you open the door to interpretation, it's a slippery slope straight to chaos. ",[],UBCx/China300x/3T2014,FALSE,5042487,,0,1418094589706,1.41809E+12,0,,,[],
,545a5ce6dad66c74c6000470,Comment,,FALSE,[],,1418202711112,1418202711,12/10/14 4:11,[],,,[],Laoesk,,,0,c55f70f85239422ab2782a2592d15a0c,,0,TRUE,FALSE,54867601050f5ac4b7000133,CANT SEEM TO FIND MY PEER ASSIGNMENT QUESTION.,[],UBCx/China300x/3T2014,FALSE,5610348,1,0,1418098177624,1.4181E+12,0,PEER ASSIGNMENT QUESTION?,FALSE,[],question
,5450c827892b2183e10007ba,Comment,,FALSE,[],,,,,[],54828ba7dad66cf130001664-54867ba77c03380bb000010f,,[],lichungchang,,[{'$oid': '54828ba7dad66cf130001664'}],0,,54828ba7dad66cf130001664,0,TRUE,FALSE,54867ba77c03380bb000010f,"are Xunzi's sages just metaphors for culture adaptation? robots cannot program themselves, unless we just give them simple rules(cellular automata) and over time, the group behavior would 'settle' into equilibrium, like the 'game of life'...",[],UBCx/China300x/3T2014,FALSE,3585936,,0,1418099623931,1.4181E+12,0,,,[],
,5447b02b35c79cbab90001c6,Comment,,FALSE,[],,,,,[],548655a8050f5a6962000104-54868e297c03380bb0000116,,[],brian_chung,,[{'$oid': '548655a8050f5a6962000104'}],0,,548655a8050f5a6962000104,0,TRUE,FALSE,54868e297c03380bb0000116,You're welcome!,[],UBCx/China300x/3T2014,FALSE,5519036,,0,1418104361474,1.4181E+12,0,,,[],
,5446cdba892b214206000128,Comment,,FALSE,[],,,,,[],54868fbd7c0338b27400010e,,[],Stan7272,,[],0,,,0,TRUE,FALSE,54868fbd7c0338b27400010e,"Thank you Prof. Singerland & Team, a fantastic course, mind opening. I'll definitely be interested to take more courses on China thought, or generally on religion, should you decide to offer them! Have fantastic Christmas holidays and may all your wishes come true!",[],UBCx/China300x/3T2014,FALSE,1514158,,0,1418104765206,1.4181E+12,0,,,[],
,5448dcc635c79c552d0002ec,Comment,,FALSE,[],,,,,[],5478f844a2a5253c380012d9-548696277c0338758b000106,,[],IrisLesley,,[{'$oid': '5478f844a2a5253c380012d9'}],0,,5478f844a2a5253c380012d9,0,TRUE,FALSE,548696277c0338758b000106,I agree with NMarzian.,[],UBCx/China300x/3T2014,FALSE,4027376,,0,1418106407901,1.41811E+12,0,,,[],
,544e0bd3892b21ad3b000669,Comment,,FALSE,[],,,,,[],548096b5a2a5259c2f0015ff-54869750050f5a5cf4000112,,[],IrisLesley,,[{'$oid': '548096b5a2a5259c2f0015ff'}],0,,548096b5a2a5259c2f0015ff,0,TRUE,FALSE,54869750050f5a5cf4000112,"I can relate to Dougma's comment about the recycling. But I consider myself more lazy about it than bad. I have an aversion to concepts of ""sin"" or badness as my attitude is that most of us are inherently good.",[],UBCx/China300x/3T2014,FALSE,4027376,,0,1418106704198,1.41811E+12,0,,,[],
,5447115a35c79c3994000180,Comment,,FALSE,[],,,,,[],54828ba7dad66cf130001664-548698a17c0338ce70000113,,[],IrisLesley,,[{'$oid': '54828ba7dad66cf130001664'}],0,,54828ba7dad66cf130001664,0,TRUE,FALSE,548698a17c0338ce70000113,I wonder how the robot would cope with the teachings of sages from multiple cultures.,[],UBCx/China300x/3T2014,FALSE,4027376,,0,1418107041645,1.41811E+12,0,,,[],
,5446d09e892b214d30000131,Comment,,FALSE,[],,1418107433149,1418107433,12/9/14 1:43,[],,,[],AveryMorrow,,,0,cc6d190660724d9ebfe054a4057e40e1,,0,TRUE,FALSE,54869a29050f5a36c3000114,"Sorry for the very late question here. I've been traveling this week and regret not posting earlier.This video has the conservative-liberal divide backwards! Xunzi sounds conservative because his focus on tradition is more apparent, but he doesn't  believe in Tian! You yourself compared him to Durkheim, who was not a religious practitioner but an outsider, a scholar. This is why Xunzi was easily displaced in the Chinese tradition-- he was like a modern academic endorsing it from the outside.Mencius was a conservative, because he conserved Confucianism from this scholarly tendency. Zhu Xi was an analytic philosopher like Xunzi who lacked the faith needed for action, and Wang Yangming was a conservative military general whose Tian-based fundamentalism inspired radical, extremist rightist currents in modern Japan.",[],UBCx/China300x/3T2014,FALSE,5557776,0,0,1418107433149,1.41811E+12,0,Isn't this conservative-liber divide backwards?,FALSE,[],question
,5447b02b35c79cbab90001c6,Comment,,FALSE,[],,1418112769255,1418112769,12/9/14 3:12,[],,,[],geoffreymh,,,1,336b0853b97e497ab5645f71a7890c82,,1,TRUE,FALSE,5486ae98050f5a85a9000111,"Dear Professor Slingerland and the China 300x TeamThank you for including the video of the Beyond Belief conference from 2007, Salk Institute. Of course, our moral view reflects our social worlds. For example, most North Americans are unable to comprehend that some (possibly most?) Muslim women might actually like their role in Muslim society. A great allegory on this is Arranged, https://www.youtube.com/watch?v=uUALZ81S1ak Thomas Kuhn told us that we couldn't see beyond our frames of reference. But Ioan Tenner points out: paradox is a “detector of the Unknown” or an “exposure of unexamined certainties”. In Kierkegaard's words: “The thinker without a paradox is like a lover without feeling”So thank you for sharing your paradox, and meditations upon it, so generously.Kind regardsGeoffrey",[],UBCx/China300x/3T2014,FALSE,1756823,0,0,1418112664679,1.41811E+12,1,We give you joy of your paradox,FALSE,['1305733'],discussion
,544f677d892b21a84e000720,Comment,,FALSE,[],,,,,[],54828ba7dad66cf130001664-5486b49d7c0338d0cd000104,,[],geoffreymh,,[{'$oid': '54828ba7dad66cf130001664'}],0,,54828ba7dad66cf130001664,0,TRUE,FALSE,5486b49d7c0338d0cd000104,"Hi folksThis is no idle discussion. The proponents of Singularity University are looking forward to the day when computers will become smarter than we are (""The Singularity""). See http://singularityu.org/ While no less a person than Stephen Hawking is (wrongly?) warning of the day See http://www.independent.co.uk/news/science/stephen-hawking-right-about-dangers-of-ai-but-for-the-wrong-reasons-says-eminent-computer-expert-9908450.htmlKind regardsGeoffrey",[],UBCx/China300x/3T2014,FALSE,1756823,,0,1418114205474,1.41811E+12,0,,,[],
,543fc2c404d6cf5476000999,Comment,,FALSE,[],,,,,[],5486b5ea7c03384e2b000127,,[],geoffreymh,,[],0,,,0,TRUE,FALSE,5486b5ea7c03384e2b000127,"Hi folksI am of the view that there is good and bad in all of us, however IMHO the truly evil are those who bring out our worst side http://wisdom.tenner.org/blog/behold-the-rousers-of-the-beast (Ioan writes from an Eastern European perspective)A hot topic this very day: http://www.nytimes.com/2014/12/10/us/politics/q-and-a-about-the-torture-report.html?partner=rss&emc=rss&_r=0Kind regardsGeoffrey",[],UBCx/China300x/3T2014,FALSE,1756823,,0,1418114538222,1.41811E+12,0,,,[],
,5448d57c892b21597e0002b6,Comment,,FALSE,[],,,,,[],546f9dfba2a52556d4000f9c-5486d6f4050f5ac4b700015a,,[],chrisfdurham,,[{'$oid': '546f9dfba2a52556d4000f9c'}],0,,546f9dfba2a52556d4000f9c,0,TRUE,FALSE,5486d6f4050f5ac4b700015a,"Yes thanks. I started late and am running behind but still wanting to finish so I will just keep going to the end as I'm really enjoying the course",[],UBCx/China300x/3T2014,FALSE,4967748,,0,1418122996216,1.41812E+12,0,,,[],
,548092a6a2a5253548001643,Comment,,FALSE,[],,,,,[],5486f9867c0338c78a000127,,[],patrick5757,,[],1,,,1,TRUE,FALSE,5486f9867c0338c78a000127,It was a great course. Thanks for putting it together.,[],UBCx/China300x/3T2014,FALSE,4200810,,0,1418131846381,1.41813E+12,1,,,['5344784'],
,5480ce22a2a525538d0015c3,Comment,,FALSE,[],,1418561811633,1418561812,12/14/14 7:56,[],,,[],rainetra,,,4,336b0853b97e497ab5645f71a7890c82,,4,TRUE,FALSE,54871ce27c0338ece3000149,Than you and your team for this wonderful opportunity  ..,[],UBCx/China300x/3T2014,FALSE,3756253,2,0,1418140898241,1.41814E+12,4,Thank you  Professor,FALSE,"['5487588', '2682937', '1865855', '2628233']",discussion
,54774cc6a2a525f98c0011f8,Comment,,FALSE,[],,,,,[],54871e8b050f5a85a9000136,,[],Pagru,,[],0,,,0,TRUE,FALSE,54871e8b050f5a85a9000136,Zhuangzi - for his sense of the poetic and the worldliness to let the world be.,[],UBCx/China300x/3T2014,FALSE,3724702,,0,1418141323551,1.41814E+12,0,,,[],
,54637566a2a525e0fb0009e0,Comment,,FALSE,[],,1418160661330,1418160661,12/9/14 16:31,[],,,[],Pagru,,,0,c55f70f85239422ab2782a2592d15a0c,,0,TRUE,FALSE,548720e27c033849fb000157,"One particularly enjoyable part of this fabulous course was Prof. Slingerland's insightful analysis of the rhetorical devices, in particular metaphor, which the different philosophers used. Aside the Lakoff and Johnson work, and more generally on rhetoric as the vehicle for new ideas, what further reading in this area would be recommended?Thank youPatrick",[],UBCx/China300x/3T2014,FALSE,3724702,1,0,1418141922828,1.41814E+12,0,The Rhetorical side of things - what next?,FALSE,[],discussion
,5447b02b35c79cbab90001c6,Comment,,FALSE,[],,,,,[],54874cac7c03385aa7000147,,[],SimonCole,,[],0,,,0,TRUE,FALSE,54874cac7c03385aa7000147,I totally agree with SFDurrant.  It has been a wonderful opportunity to study these Chinese philosophers in a modern context.  I knew very little before I started but I have learned so much during these 8/9 weeks and it can only be the beginning.  Many thanks to Professor Slingerland and everyone involved.,[],UBCx/China300x/3T2014,FALSE,2956790,,0,1418153132059,1.41815E+12,0,,,[],
,54480e5f892b214cb300026b,Comment,,FALSE,[],,1418202424530,1418202425,12/10/14 4:07,[],,,[],soccent,,,0,c55f70f85239422ab2782a2592d15a0c,,0,TRUE,FALSE,54876271050f5ab2ac000161,"In the Final Exam, it says the exam is due Thursday, Dec 16.  Obviously, Tuesday is the 16th.  You should correct this, or someone might get confused and thing he/she has until Thursday, which is the 18th.",[],UBCx/China300x/3T2014,FALSE,221170,1,0,1418158705399,1.41816E+12,0,Staff,FALSE,[],discussion
,548782407c0338c9c500017d,Comment,,FALSE,[],,1418278508728,1418278509,12/11/14 1:15,[],,,[],LizConnor,,,0,9957b03b250b46a0b57f7665ccc613ab,,0,TRUE,FALSE,54876e62050f5ac4b700019b,"Even though it's really too late in this MOOC, I just have to share this video showing another example of the difference between pulling a lever and pushing a big man off a bridge:http://grist.org/list/this-sausage-prank-exposes-our-weird-food-issues/?utm_source=newsletter&utm_medium=email&utm_term=Weekly%2520Dec%25209%2520%255BA%255D&utm_campaign=weekly&utm_content=APerhaps you could add it to your wonderful visuals the next time you run the course?",[],UBCx/China300x/3T2014,FALSE,3509553,1,0,1418161762014,1.41816E+12,0,A compelling version of the trolley problem,FALSE,[],discussion
